"0","# Deutsche Vokale"
"0","vowel_lookup ="
"0","  c("
"0","    ii = ""i:"","
"0","    I = ""ɪ"","
"0","    yy = ""y:"","
"0","    Y = ""ʏ"","
"0","    ee = ""e:"","
"0","    E = ""ɛ"","
"0","    EE = ""ɛ\u02D0"","
"0","    Ea = ""ɛa"","
"0","    oe = ""ø:"","
"0","    oe = ""ø\u02D0"","
"0","    # oe = ""\u00F8"" # wird nicht gedruckt"
"0","    # oe = ""\u00D8"" # ok, aber eigentlich ein anderes Phonem"
"0","    # oe = ""\u2205"" # ok, aber eigentlich ein anderes Phonem"
"0","    # oe = ""&#248"" # wird nicht gedruckt"
"0","    OE = ""œ"","
"0","    OOE = ""œ:"","
"0","    # OE = ""\u0153"""
"0","    # OE = ""&#339"""
"0","    schwa = ""ə"","
"0","    a = ""a"","
"0","    AA = ""a:"","
"0","    oo = ""o:"","
"0","    O = ""ɔ"","
"0","    OO = ""ɔ:"","
"0","    uu = ""u:"","
"0","    U = ""ʊ"""
"0","    "
"0","  )"
"0",""
"0","df$IPA <- vowel_lookup[df$vowel]"
"0",""
