"0",""
"0","(graph3 <- vgl_pivot %>% "
"0","  drop_na() %>% "
"0","  group_by(vokal, l1_l2, lange) %>% "
"0","  ggplot(aes(f2,f1)) +"
"0","  geom_hex(alpha = 0.2, show.legend = F) +"
"0","  geom_text(aes(label = vowel, color = vowel), "
"0","            size = 6, vjust = 1, hjust = 1, check_overlap = T, show.legend = F) +"
"0","  scale_y_reverse() +"
"0","  scale_x_reverse(breaks = c(1000, 1250, 1500, 1750, 2000, 2250, 2500)) +"
"0","  facet_wrap(~ lange + l1_l2) +"
"0","  theme_light() + "
"0","  labs(y = ""Formant F1: tief >> hoch"","
"0","       x = ""Formant F2: << vorne - hinten >>"")"
"0",")"
