"0","font = list("
"0","  # family = 'Charis SIL',"
"0","  family = 'Arial',"
"0","  size = 15,"
"0","  color = ""black"""
"0",")"
"0",""
"0","label = list("
"0","  bgcolor = ""white"","
"0","  bordercolor = ""transparent"","
"0","  font = font"
"0",")"
"0",""
"0","library(plotly)"
"0","(graph4_interactive <- ggplotly(graph4, tooltip=c(""x"", ""y"", ""text"")) %>% "
"0","  style(hoverlabel = label) %>%"
"0","  layout(showlegend = FALSE,"
"0","         font = font,"
"0","         yaxis = list(fixedrange = TRUE),"
"0","         xaxis = list(fixedrange = TRUE)) %>%"
"0","  config(displayModeBar = FALSE, showTips = T)"
"0",")"
