"0","df0 <- read.csv(""Deutsche_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0","df1a <- read.csv(""Monika_I_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0","df1b <- read.csv(""Monika_II_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0","df2 <- read.csv(""Donna_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"")"
"0","df3 <- read.csv(""Metka_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0","df4 <- read.csv(""Jasmina_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0","df5 <- read.csv(""Teodor_II_formants.Table.csv"", stringsAsFactors = FALSE, fileEncoding = ""UTF-8"") "
"0",""
"0","df0 <- df0 %>% mutate(speaker = ""Deutsche"")"
"0","df1a <- df1a %>% mutate(speaker = ""Monika1"")"
"0","df1b <- df1b %>% mutate(speaker = ""Monika2"")"
"0","df2 <- df2 %>% mutate(speaker = ""Donna"")"
"0","df3 <- df3 %>% mutate(speaker = ""Metka"")"
"0","df4 <- df4 %>% mutate(speaker = ""Jasmina"")"
"0","df5 <- df5 %>% mutate(speaker = ""Teodor"")"
"0",""
"0","df <- rbind(df0,df1a,df1b,df2,df3,df4,df5)"
"0","head(df)"
